cell_id,cathode_loading_density,cathode_porosity,cathode_AM_thickness,anode_loading_density,anode_porosity,anode_AM_thickness,specific_capacity_0.1C,specific_capacity_0.2C,specific_capacity_0.5C,specific_capacity_1C,specific_capacity_2C,specific_capacity_3C,specific_capacity_5C
1.1-1,9.8039,25.4334,31,6.756,0.2807,43,169.2737,157.2626,145.2514,136.5922,131.1453,122.7654,94.1341
1.1-2,9.8039,25.4334,31,7.0808,0.2724,43,168.2961,149.4413,134.2179,114.2458,102.2346,92.3184,67.5978
1.1-3,10.0586,23.4967,31,7.0808,0.2724,43,159.1837,139.864,118.9116,101.7687,92.517,82.449,59.3197
1.1-4,9.9313,24.4651,31,7.0158,0.2791,43,166.069,148.8276,120.4138,100.6897,92.6897,85.6552,65.2414
1.1-5,9.8039,25.4334,31,7.0808,0.2724,43,162.7095,143.1564,122.3464,105.4469,99.3017,90.0838,69.4134
1.1-6,9.9313,24.4651,31,6.9508,0.2857,43,172.2759,150.6207,124.5517,103.0345,93.5172,88.4138,71.8621
1.1-7,9.9313,23.2268,30.5,6.9508,0.2773,42.5,160.4138,150.6207,129.5172,114.6207,99.4483,84.6897,61.3793
1.1-8,10.0586,22.2425,30.5,6.9508,0.2773,42.5,159.1837,140,116.7347,99.4558,84.0816,72.6531,48.9796
1.1-9,9.9313,20.6243,29.5,7.0808,0.2724,43,161.931,153.2414,127.5862,109.6552,95.5862,84.2759,59.0345
1.1-10,9.8039,27.7637,32,7.1457,0.2571,42.5,167.7374,165.7821,132.2626,117.5978,93.9944,83.6592,63.6872
1.1-11,10.0586,23.4967,31,7.0808,0.2638,42.5,161.2245,151.9728,135.3742,119.864,118.2313,113.7415,88.9796
1.1-12,9.9313,20.6243,29.5,7.1457,0.2482,42,155.0345,144.5517,120.9655,98.7586,83.7241,76.5517,57.3793
1.1-13,10.0586,24.2299,31.3,7.3406,0.284,45.3,134.0136,116.1905,93.4694,70.4762,57.1429,46.9388,27.7551
1.1-15,10.5679,24.4944,33,7.3406,0.2561,43.6,166.3212,149.3523,123.5751,107.3834,91.7098,78.6269,57.513
1.1-16,10.5679,21.6451,31.8,7.2757,0.3026,46.1,160.3627,156.3472,126.0363,105.4404,82.9016,72.5389,51.1658
1.1-19,10.6952,19.6909,31.4,7.1457,0.3325,47.3,158.5147,156.082,126.7606,102.8169,88.0922,74.0077,48.1434
1.1-21,10.0586,21.4701,30.2,7.0808,0.2621,42.4,165.4422,160.1361,136.1905,113.7415,97.551,76.7347,49.5238
1.1-24,10.5679,21.1492,31.6,7.2757,0.2965,45.7,147.9275,144.0415,124.4819,108.8083,98.3161,83.0311,52.4611
1.1-25,10.4406,20.5915,31,7.2757,0.2934,45.5,157.2739,155.1769,136.173,115.3342,100.9174,86.3696,57.405
1.1-26,10.4406,23.3126,32.1,7.2107,0.3235,47.1,139.3185,120.8388,105.5046,99.6068,93.1848,75.7536,37.4836
1.1-31,10.1859,23.0249,31.2,7.2757,0.3371,48.5,169.2204,154.1667,130.3763,113.3065,105.6452,96.6398,67.2043
1.1-32,9.9313,23.9746,30.8,7.2757,0.2824,44.8,161.2414,153.6552,127.1724,109.7931,87.5862,71.5862,46.4828
1.1-33,10.5679,23.0961,32.4,7.2757,0.2693,44,151.8135,154.0155,126.0363,107.9016,95.7254,80.0518,54.1451
1.2-1,10.4406,25.4041,33,6.8209,0.3448,46,160.2883,143.6435,123.8532,108.9122,100.3932,87.5492,66.5793
1.2-2,10.3132,26.3138,33,6.626,0.3635,46,160.9562,157.7689,128.2869,108.8977,96.68,88.3134,67.4635
1.2-3,10.4406,25.4041,33,6.8859,0.3386,46,172.0839,149.1481,129.3578,111.7955,99.4758,95.9371,77.4574
1.2-4,10.4406,25.4041,33,6.9508,0.3323,46,161.73,145.6094,124.9017,106.291,99.3447,91.2189,69.2005
1.2-5,10.1859,27.2235,33,6.691,0.3573,46,157.9301,138.0376,114.9194,95.1613,86.1559,75,53.7634
1.2-6,9.9313,29.0429,33,6.691,0.3573,46,163.8621,145.2414,127.5862,108.5517,100.5517,97.2414,81.5172
1.2-7,10.4406,29.6667,35,6.5611,0.3485,44.5,156.0944,150.983,116.3827,92.2674,57.9292,44.4299,30.5374
1.2-8,10.4406,28.6474,34.5,6.8209,0.3302,45,172.0839,157.405,151.114,144.5609,143.1193,138.5321,103.1455
1.2-9,10.4406,25.4041,33,6.756,0.3058,43,161.4679,154.7838,135.7798,127.2608,120.8388,110.2228,82.1756
1.2-10,10.5679,26.7151,34,6.8209,0.315,44,166.1917,152.0725,136.658,128.1088,123.8342,115.9326,87.3057
1.2-12,10.1859,24.9492,32,6.9508,0.3098,44.5,151.4785,136.5591,121.5054,108.0645,98.6559,90.1882,65.9946
1.2-13,10.8225,22.2035,32.8,6.756,0.3819,48.3,159.4185,143.2364,116.3085,95.196,80.6574,66.8774,46.5234
1.2-14,11.4592,22.1375,34.7,6.756,0.3908,49,147.7897,134.2891,103.4648,87.9331,63.3214,40.3823,23.0585
1.2-15,10.5679,26.7151,34,6.8209,0.3641,47.4,150.9067,138.2124,106.9948,81.4767,62.9534,48.1865,34.3264
1.2-16,10.6952,24.7252,33.5,6.8859,0.3499,46.8,144.1741,130.8579,103.4571,80.6658,54.6735,38.0282,25.4802
1.2-17,10.9499,23.3903,33.7,6.8859,0.3499,46.8,139,134,107,82.25,54.125,38.75,25.5
1.2-18,10.8225,24.2811,33.7,6.8859,0.3457,46.5,148.2933,134.5133,100.2528,76.8647,63.3376,53.8559,36.536
1.2-19,10.6952,27.3284,34.7,7.0158,0.3261,46,123.4315,138.5403,115.1088,94.8784,68.886,48.6556,26.6325
1.2-20,10.6952,24.7252,33.5,7.1457,0.3422,48,124.3278,120.6146,94.6223,73.8796,57.4904,43.9181,27.4008
1.2-21,11.0772,25.8021,35.2,7.0158,0.3555,48.1,156.1187,149.0729,120.6428,102.3486,81.0878,67.738,45.6119
1.2-22,10.9499,23.8423,33.9,7.0158,0.2906,43.7,121.75,130.875,111.75,87.875,61.875,43,21.75
1.2-23,10.8225,19.2492,31.6,7.0808,0.3063,45.1,155.7522,148.2933,124.9052,108.8496,81.2895,62.0733,34.5133
1.2-24,10.5679,23.5679,32.6,6.9508,0.325,45.5,150.3886,142.6166,115.6736,92.8757,77.3316,63.601,43.9119
1.2-25,10.6952,23.8156,33.1,7.0808,0.3184,45.9,154.4174,147.1191,121.895,100.2561,79.5134,62.612,37.388
1.2-27,10.6952,24.9492,33.6,7.0158,0.3111,45,145.3265,131.6261,105.2497,85.4033,61.3316,45.9667,28.6812
1.2-29,10.6952,27.7448,34.9,6.8859,0.3178,44.6,153.265,145.4546,121.1268,100.7683,76.8246,59.0269,35.0832
1.2-30,10.8225,26.8847,34.9,7.0158,0.289,43.6,156.1315,147.0291,121.8711,98.4829,83.0594,68.9001,46.2705
1.2-31,10.8225,26.0369,34.5,6.9508,0.322,45.3,153.2238,144.3742,120.2276,100.2528,86.8521,75.4741,50.0632
1.2-32,10.6952,25.8322,34,7.0158,0.2986,44.2,155.3137,144.4302,122.0231,102.4328,85.1473,70.0384,47.8873
1.2-33,10.8225,22.675,33,7.0808,0.3271,46.5,155.6258,145.6384,122.2503,103.9191,92.6675,82.5537,53.4766
1.3-1,10.4406,29.6667,35,6.9508,0.3857,50,181.5203,169.3316,162.1232,151.7693,134.7313,116.1206,74.0498
1.3-2,10.3132,30.5244,35,6.9508,0.3857,50,174.7676,168.7915,156.4409,146.2151,131.7397,115.8035,59.4954
1.3-3,10.3132,30.5244,35,7.2107,0.3628,50,179.0173,166.5339,160.0266,150.996,137.9814,123.9044,84.8606
1.3-4,10.1859,31.3822,35,6.626,0.4144,50,175.9409,166.5323,156.1828,146.6398,134.543,126.4785,95.5645
1.3-5,10.6952,27.9513,35,6.9508,0.3857,50,185.4033,176.8246,169.1421,162.2279,150.5762,135.3393,74.7759
1.3-6,10.4406,29.6667,35,6.756,0.403,50,173.7877,162.7785,155.7012,145.3473,123.8532,103.4076,69.0695
1.3-7,10.4406,35.2194,38,7.0158,0.4151,53,184.6658,175.2294,168.2831,161.9921,149.9345,135.1245,78.5059
1.3-8,10.3132,30.5244,35,7.0808,0.3925,51.5,177.0252,169.4555,163.3466,157.3705,147.8088,136.5206,92.9615
1.3-10,10.4406,32.5571,36.5,7.2107,0.4207,55,182.4378,169.3316,159.8952,149.5413,134.2071,117.038,57.6671
1.3-11,10.5679,33.5551,37.5,7.2107,0.4259,55.5,180.829,170.3368,163.7306,156.0881,144.9482,134.0674,79.7928
1.3-12,10.3132,35.1562,37.5,7.2107,0.4259,55.5,184.0638,172.9084,166.5339,159.761,149.2696,136.5206,76.6268
1.3-14,10.4406,38.7646,40.2,6.9508,0.4071,51.8,169.4627,152.8178,131.979,107.4705,79.2923,62.7785,43.6435
1.3-15,10.1859,31.9653,35.3,7.0158,0.4038,52,172.3118,154.9731,139.785,123.1183,105.2419,92.3387,63.9785
1.3-16,10.5679,32.6572,37,7.0808,0.3983,52,167.4871,149.6114,132.3834,117.3575,100.6477,88.0829,55.1814
1.3-17,10.5679,31.3585,36.3,7.0808,0.4108,53.1,168.0052,156.9948,143.6529,126.6839,104.2746,85.6218,53.3679
1.3-18,10.4406,36.3911,38.7,7.0808,0.3705,49.7,167.8899,155.4391,143.9056,138.4011,128.8336,118.0865,79.9476
1.3-19,10.4406,30.0663,35.2,7.2107,0.4207,55,171.0354,157.1429,144.692,133.945,119.7903,103.5387,57.405
1.3-20,10.4406,31.6204,36,6.9508,0.4238,53.3,170.9043,151.2451,137.3526,120.5767,99.6068,78.8991,42.3329
1.3-21,10.1859,31.1856,34.9,6.8859,0.416,52.1,169.2204,148.5215,129.5699,116.5323,99.5968,85.0807,52.5538
1.3-22,10.5679,33.3774,37.4,7.0158,0.405,52.1,170.8549,162.6943,151.943,135.7513,114.5078,92.228,53.7565
1.3-23,10.4406,31.0458,35.7,6.8859,0.4069,51.3,172.0839,157.2739,146.0026,136.6973,119.6592,100.2621,53.211
1.3-24,10.1859,38.7341,39.2,7.0158,0.4027,51.9,176.8817,163.172,151.4785,141.3979,121.2366,100.1344,54.8387
1.3-25,10.3132,37.4899,38.9,6.8859,0.3701,48.3,113.6786,103.7185,86.8526,64.2762,47.676,33.4661,17.2643
1.3-26,10.5679,34.2563,37.9,7.0158,0.4038,52,175.2591,164.7668,149.8705,131.8653,110.2332,87.9534,44.4301
1.3-27,10.4406,31.2384,35.8,7.0158,0.4248,53.9,171.4286,161.4679,151.9004,139.7117,125.2949,105.5046,53.3421
1.3-28,10.3132,33.3796,36.5,6.9508,0.4025,51.4,171.4475,156.3081,143.0279,124.5684,101.0624,79.6813,45.1527
1.3-29,10.1859,37.1303,38.2,7.1457,0.4164,54.1,182.2581,168.8172,156.586,144.8925,126.3441,92.4731,25.9409
1.3-30,10.3132,30.5244,35,7.2757,0.3934,53,172.51,156.9721,139.3094,125.2324,112.8818,102.7888,68.5259
1.3-31,10.3132,34.2799,37,7.0808,0.4259,54.5,176.494,166.0027,152.8553,137.1846,120.1859,106.9057,59.3626
1.3-32,10.4406,35.2194,38,7.2107,0.4132,54.3,174.3119,169.7248,161.599,152.8178,138.1389,113.8925,39.0564
1.3-33,10.1859,35.2662,37.1,7.2107,0.4228,55.2,179.5699,165.3226,155.914,138.8441,113.5753,89.1129,46.7742
2.1-1,13.6237,17.6366,39,8.1851,0.3176,53,183.5176,174.0704,171.2563,166.4322,155.5779,122.2111,60.1005
2.1-4,13.751,16.8669,39,8.2501,0.3122,53,174.7012,154.1833,142.4303,130.7769,111.1554,88.5458,56.9721
2.1-5,13.6237,17.6366,39,7.9253,0.3393,53,176.9849,168.4422,160.804,149.3467,126.8342,92.2613,52.6633
2.1-7,13.369,27.5372,43.5,8.6398,0.3183,56,170.2149,149.0276,127.6356,106.346,87.9222,68.9867,42.5793
2.1-9,13.6237,23.5197,42,8.445,0.3025,53.5,164.0201,155.5779,124.7236,103.0151,87.8392,67.8392,43.3166
2.1-10,13.6237,25.2983,43,8.5749,0.2783,52.5,159.598,152.6633,126.6332,95.6784,81.407,63.0151,40.402
2.1-11,13.6237,27.8164,44.5,8.5099,0.3163,55,153.5678,148.4422,118.995,89.5477,69.8493,53.9699,33.9699
2.1-13,13.6237,18.6792,39.5,8.5749,0.2527,50.7,143.0151,131.6583,99.196,64.9246,41.1055,31.9598,21.3065
2.1-14,13.6237,17.6366,39,8.445,0.309,54,145.2261,129.6482,105.5276,67.8392,39.8995,30.2513,17.4874
2.1-15,13.4963,18.615,39.1,8.445,0.2654,50.8,112.3732,124.8479,101.217,62.069,37.931,28.499,16.8357
2.1-16,13.2417,20.3543,39.2,8.445,0.2492,49.7,153.3609,151.0858,127.1975,97.3113,69.7001,52.3268,33.4023
2.1-17,13.4963,17.3467,38.5,8.445,0.2669,50.9,156.998,146.146,120.7911,94.7262,66.9371,52.2312,33.7728
2.1-18,13.4963,18.1966,38.9,8.5099,0.2755,51.9,154.7667,145.1319,121.2982,92.4949,59.6349,44.7262,27.8905
2.1-19,13.4963,18.4064,39,8.445,0.2768,51.6,160.3448,150.1014,129.3103,109.4321,90.0609,72.1095,46.0446
2.1-20,13.2417,20.9592,39.5,8.445,0.2796,51.8,147.7766,144.7777,124.819,94.726,63.8056,46.9493,27.4043
2.1-21,13.369,18.9683,38.9,8.445,0.2768,51.6,153.2242,150.2559,129.5804,98.8741,71.5456,52.4053,29.9898
2.1-22,13.6237,19.0889,39.7,8.445,0.2919,52.7,161.5075,150.4523,127.7387,99.0955,59.4975,37.4874,17.3869
2.1-23,12.7324,18.6442,36.9,8.445,0.2567,50.2,156.8817,145.914,123.1183,91.0753,62.1505,46.3441,28.9247
2.1-24,13.6237,18.6792,39.5,8.315,0.2934,52,153.2663,142.9146,116.5829,88.5427,62.1106,44.7236,23.8191
2.1-25,13.6237,19.2922,39.8,8.2501,0.2976,51.9,158.6935,153.6683,127.2362,97.5879,60.402,43.0151,26.1307
2.1-27,13.369,17.9132,38.4,8.5099,0.2684,51.4,158.1372,148.3112,123.9509,91.914,60.1842,44.4217,27.5333
2.1-28,13.369,19.1761,39,8.5099,0.3249,55.7,149.3347,122.2109,117.912,88.741,55.0665,38.1781,19.7544
2.1-29,12.987,20.2586,38.4,8.1851,0.288,50.8,147.2076,142.0443,122.8662,97.2603,66.7018,48.6828,28.6618
2.1-30,13.369,18.1265,38.5,8.445,0.2654,50.8,161.3101,151.8936,132.3439,114.8414,95.8035,74.2068,44.0123
2.1-31,13.1144,20.9184,39.1,8.5099,0.2419,49.6,114.405,113.3612,88.9353,58.0376,39.2484,26.3048,12.2129
2.1-32,13.4963,17.5608,38.6,8.445,0.274,51.4,160.142,150.2028,122.8195,98.9858,81.2373,57.0994,29.9189
2.1-33,13.2417,19.5332,38.8,8.38,0.2668,50.5,163.5988,154.8087,127.4043,104.0331,83.7642,56.4633,28.9555
2.2-1,13.4963,24.2345,42,8.2501,0.3604,57,178.7018,168.6613,167.4442,163.4888,149.3915,119.2698,58.6207
2.2-2,13.4963,24.2345,42,8.2501,0.3604,57,156.6937,153.4483,139.7566,135.6998,114.9087,85.9026,50.5071
2.2-3,13.2417,25.664,42,8.38,0.3504,57,173.6298,160.8066,145.3981,125.6463,102.6887,71.9752,43.4333
2.2-4,13.1144,26.3788,42,8.445,0.3453,57,128.81,132.0459,107.0981,84.5512,69.5198,52.4008,32.3591
2.2-5,13.2417,25.664,42,8.2501,0.3604,57,177.2492,165.0465,152.637,140.0207,121.303,90.2792,48.6039
2.2-6,13.369,24.9492,42,8.2501,0.3604,57,175.5374,158.956,151.9959,141.7605,125.998,93.9611,57.9325
2.2-7,12.6051,26.617,40.5,8.5099,0.3449,57.4,145.3855,136.9164,111.5092,90.0109,74.3757,58.089,40.3909
2.2-8,12.6051,20.7464,37.5,8.5099,0.3321,56.3,154.7231,146.6884,124.7557,104.886,86.5364,68.4039,43.7568
