cell_id,cathode_loading_density,cathode_porosity,cathode_AM_thickness,anode_loading_density,anode_porosity,anode_AM_thickness,specific_capacity_0.1C,specific_capacity_0.2C,specific_capacity_0.5C,specific_capacity_1C,specific_capacity_2C,specific_capacity_3C,specific_capacity_5C
2.2-9,12.987,23.4482,40,8.5099,0.3426,57.2,170.6006,151.6333,137.1971,123.7092,114.7524,96.7334,62.2761
2.2-10,12.987,32.7017,45.5,8.7048,0.3228,56.8,170.4953,150.8957,134.8788,121.7071,110.2213,88.6196,56.5859
2.2-11,13.1144,24.5831,41,8.445,0.3599,58.3,174.2171,155.8455,141.4405,129.8539,111.1691,88.2046,55.9499
2.2-13,13.1144,18.8428,38.1,8.38,0.3,52.9,144.8852,137.6827,109.6033,80.4802,55.5324,37.1608,19.4155
2.2-14,13.2417,19.7401,38.9,8.5749,0.3294,56.5,155.636,150.879,126.2668,95.7601,64.6329,41.7787,22.4405
2.2-15,12.7324,18.6442,36.9,8.5749,0.3123,55.1,153.6559,149.8925,123.5484,96.3441,64.086,40.6452,21.7204
2.2-16,13.369,20.6012,39.7,8.5099,0.2449,49.8,158.4442,148.0041,123.132,92.7329,58.7513,39.9181,20.4708
2.2-17,12.8597,17.3828,36.7,8.445,0.3252,55.3,149.7338,146.6454,128.967,103.5144,72.098,48.2428,26.5176
2.2-18,12.8597,18.2736,37.1,8.445,0.3276,55.5,153.5676,143.131,122.2577,96.5921,65.4952,43.8765,26.7306
2.2-19,13.2417,20.3543,39.2,8.445,0.3276,55.5,164.8397,162.9783,151.2927,135.2637,102.2751,65.4602,31.334
2.2-20,13.4963,20.0464,39.8,8.445,0.2946,52.9,153.9554,147.3631,128.7018,103.3469,77.0791,55.4767,31.8458
2.2-21,13.1144,19.4768,38.4,8.5099,0.31,54.5,157.2025,153.3403,126.618,99.2693,69.4155,46.5553,25.9917
2.2-22,12.8597,20.4186,38.1,8.6398,0.2319,49.7,163.6848,152.7157,130.3514,109.6912,96.0596,80.2982,47.2844
2.2-23,13.1144,19.6859,38.5,8.7698,0.2357,50.7,161.8998,151.0438,128.3925,109.9165,89.9791,65.762,34.7599
2.2-24,13.369,21.3932,40.1,8.5099,0.3151,54.9,166.9396,156.9089,145.65,135.5169,112.1801,71.4432,32.2416
2.2-25,12.987,19.4192,38,8.5099,0.2479,50,160.8008,153.2139,126.765,104.1096,82.7187,57.6396,29.8209
2.2-26,13.1144,19.4768,38.4,8.5749,0.2267,49,164.0919,153.4447,132.2547,112.4217,96.9729,73.7996,38.8309
2.2-27,12.8597,16.9301,36.5,8.7048,0.2338,50.2,160.1704,150.9052,129.18,108.4132,86.688,61.4484,31.3099
2.2-29,12.987,17.907,37.3,8.5749,0.3376,57.2,153.53,152.0548,130.6639,114.7524,82.6133,53.9515,26.765
2.2-30,12.987,23.4482,40,8.5749,0.2527,50.7,133.1928,135.3003,106.6386,87.9874,73.4457,54.8999,28.6618
2.2-31,13.2417,22.1419,40.1,8.5749,0.2267,49,155.4292,144.364,119.3382,93.6918,71.0445,53.3609,30.6101
2.2-32,13.4963,22.5754,41.1,8.6398,0.2365,50,134.5842,125.0507,100.2028,69.574,51.1156,35.1927,17.4442
2.2-33,13.1144,23.4631,40.4,8.445,0.2919,52.7,159.0814,148.0167,123.904,104.6973,79.8539,53.2359,28.2881
2.3-1,13.2417,30.6198,45,8.2501,0.4024,61,182.5233,170.7342,165.3568,159.7725,148.2937,107.3423,39.2968
2.3-3,13.369,29.9526,45,8.38,0.393,61,176.0491,161.7196,156.9089,159.6725,151.0747,127.8403,75.5374
2.3-4,13.2417,30.6198,45,8.1851,0.4071,61,180.7653,166.1841,165.9773,162.2544,154.1882,133.5057,74.7673
2.3-5,13.369,29.9526,45,8.315,0.3977,61,172.3644,163.7666,159.1607,153.4289,137.0522,102.3542,51.1771
2.3-6,13.4963,29.2855,45,8.1851,0.4071,61,180.3245,170.7911,166.2272,161.4605,152.2312,115.7201,46.6531
2.3-7,13.4963,33.7052,48,8.5749,0.3123,55.1,173.6308,163.3874,161.4605,158.3164,149.6957,123.5294,63.7931
2.3-8,12.987,37.5088,49,8.445,0.3325,55.9,180.9273,166.1749,161.0116,155.4268,153.0032,134.0358,77.45
2.3-9,13.6237,28.6184,45,8.5749,0.3353,57,174.6734,160.7035,155.3769,150.3518,149.1457,127.6382,76.4824
2.3-10,13.4963,28.491,44.5,8.445,0.3407,56.6,179.5132,166.2272,163.8945,161.9676,153.9554,127.5862,60.5477
2.3-11,13.4963,32.2946,47,8.5749,0.3222,55.9,179.3103,167.5456,164.1988,157.2008,142.3935,108.215,47.5659
2.3-12,13.4963,29.9085,45.4,8.445,0.3264,55.4,174.9493,155.7809,141.785,127.1805,111.8661,97.8702,69.3712
2.3-13,13.8783,27.9248,45.4,8.38,0.3583,57.7,172.5838,158.6785,156.8047,149.2111,132.2485,87.574,31.6568
2.3-15,13.369,35.4071,48.8,8.38,0.3092,53.6,176.5609,169.3961,157.523,146.6735,117.4002,51.9959,14.5343
2.3-16,13.6237,26.6627,43.8,8.2501,0.3693,57.8,166.3317,153.1658,133.4673,117.8895,106.3317,89.7487,56.3819
2.3-17,13.4963,27.8424,44.1,8.315,0.3588,57.3,179.1254,160.1838,147.5783,138.4186,131.0384,117.861,69.6773
2.3-18,13.6237,31.0693,46.6,8.2501,0.3311,54.5,177.3767,159.7491,140.3947,123.3031,114.5647,97.7219,58.9336
2.3-19,13.4963,34.1169,48.3,8.1851,0.3472,55.4,179.8115,171.4202,163.0793,154.2138,137.1421,78.7506,21.651
2.3-20,13.6237,32.2327,47.4,8.2501,0.3237,53.9,181.9085,167.5161,163.181,161.8366,151.0749,114.9419,42.527
2.3-21,13.6237,32.6589,47.7,8.1851,0.3364,54.5,177.5449,159.8724,145.538,137.4459,133.9548,116.3821,66.7679
2.3-22,13.6237,31.0693,46.6,8.315,0.3565,57.1,172.5361,158.5942,144.5065,129.2517,112.1847,88.0345,53.5945
2.3-23,13.751,27.4677,44.7,8.2501,0.3582,56.8,175.0251,165.0992,154.9997,150.2903,132.9954,75.8326,24.3246
2.3-24,13.751,30.4251,46.6,8.315,0.3709,58.4,179.5647,170.5066,161.1526,151.9096,133.6631,80.748,24.865
2.3-25,13.6237,31.5102,46.9,8.1851,0.329,53.9,175.8794,168.0899,163.5041,157.8746,142.8818,114.5352,55.7157
2.3-26,13.751,27.7908,44.9,8.445,0.3643,58.7,176.3918,167.1297,162.8527,157.0988,144.1435,103.6958,38.5577
2.3-27,13.751,31.3095,47.2,8.2501,0.3593,56.9,173.7492,165.17,162.9254,157.0079,142.0242,80.746,22.3528
2.3-28,13.751,29.2098,45.8,8.1202,0.3428,54.6,173.5967,154.8987,138.5038,118.7542,93.5962,68.2968,42.8691
2.3-29,13.2417,35.0912,48.1,8.315,0.3107,53.3,180.0439,162.814,152.2903,142.1001,130.4992,111.5409,66.5805
2.3-30,13.369,34.4671,48.1,8.38,0.3435,56.4,158.3437,162.7047,145.3273,133.8172,114.0667,85.2747,36.7904
2.3-32,13.1144,27.0733,42.4,8.38,0.3053,53.3,158.2521,157.6465,129.0774,96.5479,74.2673,57.0937,35.8199
2.3-33,13.1144,26.7277,42.2,8.315,0.3196,54,167.094,161.9066,138.6012,127.3158,121.7621,99.3894,52.5859
3.1-1,15.1516,22.3388,46,10.3938,0.2934,65,166.3957,150.6775,120.6865,98.4643,75.7904,58.8979,39.2954
3.1-2,15.2789,21.6862,46,10.3938,0.2934,65,156.9893,146.0574,123.5663,80.914,56.5412,39.5161,24.9104
3.1-3,15.1516,22.3388,46,10.3938,0.2934,65,167.6603,153.0262,127.0099,94.9413,68.654,49.0515,30.0813
3.1-5,15.1516,22.3388,46,10.3288,0.2978,65,166.0343,149.8645,123.6676,95.122,66.3053,50.7678,32.972
3.1-8,15.0242,20.5741,44.6,10.2639,0.288,63.7,108.2954,113.4002,91.887,69.2799,44.3938,26.3446,11.3947
3.1-10,15.6609,19.2014,45.7,10.3938,0.2733,63.2,110.3147,104.1084,71.6783,33.1294,16.6084,9.528,3.8462
3.1-11,15.6609,20.9315,46.7,10.4588,0.2756,63.8,102.7098,93.7937,61.4511,27.8846,13.7238,7.3427,2.6224
3.1-12,15.6609,20.2484,46.3,10.2639,0.318,66.5,162.4126,159.0909,148.8636,134.7902,61.9755,27.0105,9.6154
3.1-13,15.5335,20.0333,45.8,10.3288,0.2419,60.2,158.2379,144.2291,109.2511,75.3304,48.0176,30.9251,14.0969
3.1-14,15.5335,18.6116,45,10.3288,0.2639,62,157.8855,158.326,134.0088,109.6916,71.9824,44.8458,21.3216
3.1-15,15.6609,19.9025,46.1,10.3288,0.2662,62.2,134.1783,133.2168,108.3916,76.9231,48.9511,32.4301,14.8601
3.1-16,15.6609,19.5534,45.9,10.3288,0.279,63.3,162.7622,157.3427,139.2483,126.6608,88.6364,53.4091,21.8532
3.1-17,15.6609,20.7619,46.6,10.3938,0.258,61.9,116.521,114.6853,94.6678,68.5315,33.2168,17.0455,7.1678
3.1-18,15.6609,19.3778,45.8,10.3288,0.288,64.1,146.1539,137.7622,109.8776,71.0664,38.4615,22.3776,9.0909
3.1-19,15.6609,19.0242,45.6,10.3288,0.2406,60.1,126.049,118.5315,97.1154,65.035,33.2168,17.6573,6.993
3.1-20,15.2789,23.0249,46.8,10.3288,0.2924,64.5,140.8602,127.6882,98.8351,61.4695,28.2258,13.7097,5.1075
3.1-21,15.0242,19.6736,44.1,10.3938,0.271,63,119.2343,124.9772,100.1823,67.9125,31.5406,15.7703,6.5634
3.1-22,15.0242,22.4859,45.7,10.3288,0.2444,60.4,138.742,117.0465,89.1522,54.8769,27.9854,15.7703,5.8341
3.1-23,15.5335,18.6116,45,10.3288,0.2924,64.5,136.015,136.652,107.9295,80.3524,43.6123,23.1718,8.6344
3.1-24,15.4062,18.737,44.7,10.3288,0.2639,62,121.4222,113.8667,82.4,46.3111,21.7778,11.9111,4.5333
3.1-25,15.4062,19.8133,45.3,10.3288,0.2493,60.8,149.6,152.4444,117.6889,88.3556,56.3556,36.5333,14.9333
3.1-26,15.5335,20.7256,46.2,10.3938,0.2384,60.3,145.4626,132.7753,106.5198,63.8767,32.511,18.4141,6.6079
3.1-27,15.5335,19.3287,45.4,10.3938,0.2446,60.8,138.8546,126.6079,96.9163,58.8546,27.1366,13.304,5.1101
3.2-1,15.1516,27.0936,49,10.4588,0.3398,70,172.3577,157.8139,119.2412,95.0316,72.5384,54.2909,35.2304
3.2-3,15.1516,27.0936,49,10.4588,0.3398,70,177.1454,157.9946,139.1147,133.0623,92.5023,65.2213,40.3794
3.2-4,15.1516,27.0936,49,10.3938,0.3439,70,167.9196,149.4755,124.3007,96.6783,62.2378,40.7343,22.5525
3.2-5,15.6609,24.6429,49,10.3938,0.3439,70,180.1778,160.7111,136.6222,116.2667,83.2889,58.9333,36.8889
3.2-6,15.4062,25.8682,49,10.3288,0.348,70,175.8023,158.1093,144.059,120.8153,89.5056,62.6193,37.0338
3.2-7,15.7882,19.0757,46,9.8741,0.3019,62.5,143.2599,137.0925,110.0441,84.4053,51.63,33.7445,15.7709
3.2-8,15.5335,20.0333,45.8,10.2639,0.2685,62,107.8057,111.8821,92.0208,63.2264,37.2073,23.6774,11.0147
3.2-10,15.9155,18.6001,46.1,10.3288,0.2543,61.2,102.8375,103.0954,72.9149,43.8521,22.27,12.0378,4.8151
3.2-11,15.5335,18.9718,45.2,10.2639,0.2626,61.5,126.2555,130.6608,106.696,84.4053,40.1762,19.7357,8.37
3.2-12,15.9155,19.3003,46.5,10.2639,0.2553,60.9,117.6268,124.2476,91.9175,55.46,37.1453,26.3973,11.7799
3.2-13,15.7882,18.3658,45.6,10.2639,0.2697,62.1,151.3443,146.5742,118.2134,92.8014,57.0685,37.9879,19.1674
3.2-14,15.6609,19.2014,45.7,10.2639,0.2601,61.3,111.2762,111.8007,87.1504,44.6678,23.6014,16.0839,6.993
3.2-15,15.5335,19.506,45.5,10.4588,0.2546,62,118.5903,120.0881,90.1322,52.3348,28.9868,19.5595,8.8106
3.2-16,15.7882,19.7733,46.4,10.5237,0.2711,63.8,146.4874,137.1206,113.183,80.3122,48.4822,31.3096,13.8768
3.2-17,15.4062,19.6359,45.2,10.4588,0.2618,62.6,152.7111,146.5778,122.1333,95.0222,58.9333,38.6667,18.4
3.2-18,15.5335,19.506,45.5,10.3288,0.2579,61.5,128.7225,115.5066,86.9604,56.652,31.1894,17.8855,6.7841
3.2-19,15.6609,19.2014,45.7,10.3938,0.2568,61.8,147.8147,145.2797,122.2028,87.5874,55.6818,36.3636,15.6469
3.2-20,15.6609,19.0242,45.6,10.3938,0.258,61.9,156.8182,152.535,126.1364,106.8182,66.6084,42.2203,18.3566
3.2-21,15.6609,19.2014,45.7,10.3938,0.252,61.4,144.7552,145.1923,123.1643,103.4091,70.1049,42.4825,18.6189
3.2-22,15.5335,19.8583,45.7,10.4588,0.2606,62.5,125.6388,104.4934,73.9207,39.0308,20.1762,10.837,3.9648
3.2-23,15.0242,21.4546,45.1,10.3938,0.264,62.4,100.6381,100.9116,80.3099,46.6727,26.8004,17.1377,6.928
3.2-24,15.0242,20.9287,44.8,9.8091,0.2998,61.9,123.8833,106.0164,80.2188,48.2224,27.7119,18.3227,8.0219
3.2-25,15.2789,20.1234,45.1,9.8741,0.2906,61.5,145.8781,148.2975,128.405,113.3513,71.4158,44.8925,19.8925
3.2-26,15.1516,19.5402,44.4,9.8741,0.2974,62.1,141.0117,130.8943,105.1491,71.6351,37.037,22.1319,8.8528
3.3-7,15.2789,24.7926,47.9,9.9391,0.4025,73.5,163.3513,154.9283,131.6308,103.6738,67.2043,42.5627,20.7885
3.3-8,15.6609,22.9124,47.9,9.9391,0.3866,71.6,158.3042,151.2238,129.1084,113.4615,72.5525,41.0839,15.6469
3.3-9,15.6609,22.0992,47.4,10.004,0.409,74.8,163.8112,152.4476,126.3986,99.3881,67.3077,45.3671,24.4755
3.3-10,15.9155,21.495,47.8,10.069,0.3963,73.7,155.546,146.0877,113.7575,83.7489,55.2021,39.123,21.8401
3.3-11,15.7882,21.2998,47.3,9.8741,0.3593,68.1,152.2984,144.2324,117.2593,90.7199,55.2472,38.4215,21.6826
3.3-12,15.6609,23.073,48,9.9391,0.3589,68.5,150.6119,139.9476,110.1399,81.4685,53.7587,38.7238,21.3287
3.3-13,15.9155,21.9847,48.1,10.069,0.3777,71.5,155.9759,147.8074,118.8306,99.3121,75.7524,55.374,33.8779
3.3-14,15.5335,20.8968,46.3,10.1339,0.4014,74.8,127.2247,132.4229,102.3789,69.3392,44.4053,30.6608,15.3304
3.3-15,15.2789,25.1053,48.1,10.004,0.3712,70.3,162.3656,157.0789,144.9821,136.5591,104.0323,68.1004,32.7061
3.3-16,15.7882,21.6312,47.5,10.1339,0.4022,74.9,172.5065,167.9098,157.8491,143.7988,87.5108,45.7069,19.1674
3.3-17,15.6609,23.3922,48.2,10.069,0.376,71.3,167.7448,162.9371,158.5664,148.4266,99.6504,52.7972,21.0664
3.3-18,15.6609,23.7087,48.4,10.004,0.3877,72.2,163.8112,159.0035,143.3566,129.2832,92.4825,55.3322,22.6399
3.3-19,15.5335,23.6984,48,10.004,0.3694,70.1,172.1586,164.5815,155.2423,142.5551,89.163,46.1674,18.4141
3.3-20,15.4062,22.2172,46.7,9.8741,0.3794,70.3,168.4444,158.7556,148.3556,131.7333,70.4889,32.7111,12.8
3.3-21,15.5335,21.0673,46.4,10.004,0.3936,72.9,142.0264,128.0176,105.1101,89.2511,49.5154,25.1101,9.8678
3.3-22,15.6609,20.7619,46.6,9.9391,0.3909,72.1,171.5035,161.1014,143.7937,127.7098,65.472,31.3811,11.9755
3.3-23,15.6609,20.4203,46.4,10.069,0.3922,73.2,164.3357,155.2448,149.8252,143.4441,96.7657,51.2238,19.7552
3.3-24,15.5335,22.2404,47.1,10.004,0.386,72,158.4141,150.5727,127.0485,102.467,55.859,32.8634,13.304
3.3-25,15.5335,20.2075,45.9,10.1989,0.3835,73.1,158.1498,149.6035,125.5507,107.0485,63.4361,35.7709,14.6256
3.3-26,15.6609,20.7619,46.6,10.069,0.3716,70.8,141.6958,129.1958,102.1853,75.2622,42.0455,24.4755,9.3532
3.3-27,15.7882,22.1231,47.8,10.1339,0.3941,73.9,177.2767,164.7875,155.1605,136.0798,53.5993,18.4736,8.2394
