cell_id,cathode_weight,cathode_loading_density,cathode_porosity,cathode_AM_thickness,anode_loading_density,anode_porosity,anode_AM_thickness,energy_0.1C,energy_0.2C,energy_0.5C,energy_1C,energy_2C,energy_3C,energy_5C,energy_density_0.1C,energy_density_0.2C,energy_density_0.5C,energy_density_1C,energy_density_2C,energy_density_3C,energy_density_5C,capacity_0.1C,capacity_0.2C,capacity_0.5C,capacity_1C,capacity_2C,capacity_3C,capacity_5C,specific_capacity_0.1C,specific_capacity_0.2C,specific_capacity_0.5C,specific_capacity_1C,specific_capacity_2C,specific_capacity_3C,specific_capacity_5C
1.1-1,0.0072,9.8039,25.4334,31,6.756,0.2807,43,0.0044,0.0042,0.0039,0.0036,0.0034,0.0031,0.0023,0.6133,0.5873,0.5419,0.5041,0.4717,0.4325,0.3243,1.212,1.126,1.04,0.978,0.939,0.879,0.674,169.2737,157.2626,145.2514,136.5922,131.1453,122.7654,94.1341
1.1-2,0.0072,9.8039,25.4334,31,7.0808,0.2724,43,0.0043,0.004,0.0036,0.003,0.0026,0.0023,0.0017,0.6024,0.5564,0.5007,0.4232,0.3684,0.3263,0.2334,1.205,1.07,0.961,0.818,0.732,0.661,0.484,168.2961,149.4413,134.2179,114.2458,102.2346,92.3184,67.5978
1.1-3,0.0074,10.0586,23.4967,31,7.0808,0.2724,43,0.0042,0.0038,0.0033,0.0028,0.0025,0.0021,0.0015,0.5683,0.5218,0.4457,0.378,0.3344,0.2916,0.2048,1.17,1.028,0.874,0.748,0.68,0.606,0.436,159.1837,139.864,118.9116,101.7687,92.517,82.449,59.3197
1.1-4,0.0073,9.9313,24.4651,31,7.0158,0.2791,43,0.0043,0.004,0.0033,0.0027,0.0024,0.0022,0.0016,0.5932,0.551,0.4515,0.3738,0.335,0.3039,0.2247,1.204,1.079,0.873,0.73,0.672,0.621,0.473,166.069,148.8276,120.4138,100.6897,92.6897,85.6552,65.2414
1.1-5,0.0072,9.8039,25.4334,31,7.0808,0.2724,43,0.0042,0.0038,0.0033,0.0028,0.0026,0.0023,0.0017,0.5855,0.5363,0.4582,0.3919,0.3594,0.3203,0.2406,1.165,1.025,0.876,0.755,0.711,0.645,0.497,162.7095,143.1564,122.3464,105.4469,99.3017,90.0838,69.4134
1.1-6,0.0073,9.9313,24.4651,31,6.9508,0.2857,43,0.0045,0.0041,0.0034,0.0028,0.0025,0.0023,0.0018,0.6181,0.5608,0.4677,0.3839,0.339,0.3142,0.2483,1.249,1.092,0.903,0.747,0.678,0.641,0.521,172.2759,150.6207,124.5517,103.0345,93.5172,88.4138,71.8621
1.1-7,0.0073,9.9313,23.2268,30.5,6.9508,0.2773,42.5,0.0042,0.004,0.0035,0.0031,0.0026,0.0022,0.0015,0.5726,0.5555,0.4797,0.4204,0.3545,0.2972,0.2098,1.163,1.092,0.939,0.831,0.721,0.614,0.445,160.4138,150.6207,129.5172,114.6207,99.4483,84.6897,61.3793
1.1-8,0.0074,10.0586,22.2425,30.5,6.9508,0.2773,42.5,0.0041,0.0038,0.0032,0.0027,0.0022,0.0019,0.0012,0.56,0.5143,0.4337,0.3611,0.3018,0.2557,0.1674,1.17,1.029,0.858,0.731,0.618,0.534,0.36,159.1837,140,116.7347,99.4558,84.0816,72.6531,48.9796
1.1-9,0.0073,9.9313,20.6243,29.5,7.0808,0.2724,43,0.0042,0.0041,0.0035,0.0029,0.0025,0.0022,0.0015,0.5788,0.5647,0.4766,0.4048,0.3436,0.2975,0.203,1.174,1.111,0.925,0.795,0.693,0.611,0.428,161.931,153.2414,127.5862,109.6552,95.5862,84.2759,59.0345
1.1-10,0.0072,9.8039,27.7637,32,7.1457,0.2571,42.5,0.0042,0.0043,0.0035,0.003,0.0024,0.0021,0.0016,0.5927,0.6011,0.4913,0.4239,0.3397,0.2964,0.219,1.201,1.187,0.947,0.842,0.673,0.599,0.456,167.7374,165.7821,132.2626,117.5978,93.9944,83.6592,63.6872
1.1-11,0.0074,10.0586,23.4967,31,7.0808,0.2638,42.5,0.0043,0.0042,0.0037,0.0033,0.0031,0.0029,0.0022,0.5793,0.5683,0.5064,0.444,0.4248,0.3999,0.305,1.185,1.117,0.995,0.881,0.869,0.836,0.654,161.2245,151.9728,135.3742,119.864,118.2313,113.7415,88.9796
1.1-12,0.0073,9.9313,20.6243,29.5,7.1457,0.2482,42,0.004,0.0038,0.0033,0.0026,0.0022,0.002,0.0014,0.5443,0.5283,0.4503,0.3641,0.3022,0.2709,0.1971,1.124,1.048,0.877,0.716,0.607,0.555,0.416,155.0345,144.5517,120.9655,98.7586,83.7241,76.5517,57.3793
1.1-13,0.0074,10.0586,24.2299,31.3,7.3406,0.284,45.3,0.0035,0.0031,0.0025,0.0019,0.0015,0.0012,0.0007,0.4694,0.4178,0.3378,0.2532,0.2003,0.1604,0.0916,0.985,0.854,0.687,0.518,0.42,0.345,0.204,134.0136,116.1905,93.4694,70.4762,57.1429,46.9388,27.7551
1.1-15,0.0077,10.5679,24.4944,33,7.3406,0.2561,43.6,0.0046,0.0042,0.0035,0.003,0.0025,0.0021,0.0015,0.5917,0.5452,0.4554,0.3871,0.326,0.2742,0.1947,1.284,1.153,0.954,0.829,0.708,0.607,0.444,166.3212,149.3523,123.5751,107.3834,91.7098,78.6269,57.513
1.1-16,0.0077,10.5679,21.6451,31.8,7.2757,0.3026,46.1,0.0044,0.0044,0.0036,0.0029,0.0023,0.0019,0.0013,0.5636,0.5655,0.4593,0.3764,0.2943,0.2518,0.1723,1.238,1.207,0.973,0.814,0.64,0.56,0.395,160.3627,156.3472,126.0363,105.4404,82.9016,72.5389,51.1658
1.1-19,0.0078,10.6952,19.6909,31.4,7.1457,0.3325,47.3,0.0046,0.0043,0.0035,0.0028,0.0024,0.0019,0.0015,0.5912,0.5538,0.4497,0.3631,0.3013,0.2391,0.1948,1.238,1.219,0.99,0.803,0.688,0.578,0.376,158.5147,156.082,126.7606,102.8169,88.0922,74.0077,48.1434
1.1-21,0.0074,10.0586,21.4701,30.2,7.0808,0.2621,42.4,0.0045,0.0042,0.0036,0.003,0.0024,0.0018,0.0015,0.6117,0.5751,0.4902,0.4038,0.3298,0.2499,0.2091,1.216,1.177,1.001,0.836,0.717,0.564,0.364,165.4422,160.1361,136.1905,113.7415,97.551,76.7347,49.5238
1.1-24,0.0077,10.5679,21.1492,31.6,7.2757,0.2965,45.7,0.0043,0.004,0.0035,0.003,0.0026,0.0021,0.0017,0.5602,0.5161,0.4473,0.3877,0.3342,0.2676,0.2183,1.142,1.112,0.961,0.84,0.759,0.641,0.405,147.9275,144.0415,124.4819,108.8083,98.3161,83.0311,52.4611
1.1-25,0.0076,10.4406,20.5915,31,7.2757,0.2934,45.5,0.0045,0.0043,0.0037,0.0031,0.0026,0.0022,0.0018,0.5869,0.5609,0.4885,0.4106,0.3454,0.2819,0.2393,1.2,1.184,1.039,0.88,0.77,0.659,0.438,157.2739,155.1769,136.173,115.3342,100.9174,86.3696,57.405
1.1-26,0.0076,10.4406,23.3126,32.1,7.2107,0.3235,47.1,0.0038,0.0034,0.003,0.0027,0.0025,0.002,0.001,0.4938,0.4422,0.3869,0.3589,0.3245,0.2592,0.1249,1.063,0.922,0.805,0.76,0.711,0.578,0.286,139.3185,120.8388,105.5046,99.6068,93.1848,75.7536,37.4836
1.1-31,0.0074,10.1859,23.0249,31.2,7.2757,0.3371,48.5,0.0045,0.0042,0.0036,0.0031,0.0028,0.0025,0.0017,0.604,0.5677,0.4813,0.4148,0.3746,0.3352,0.2272,1.259,1.147,0.97,0.843,0.786,0.719,0.5,169.2204,154.1667,130.3763,113.3065,105.6452,96.6398,67.2043
1.1-32,0.0073,9.9313,23.9746,30.8,7.2757,0.2824,44.8,0.0042,0.0041,0.0034,0.0029,0.0022,0.0018,0.0011,0.5793,0.5618,0.4652,0.3934,0.308,0.248,0.1567,1.169,1.114,0.922,0.796,0.635,0.519,0.337,161.2414,153.6552,127.1724,109.7931,87.5862,71.5862,46.4828
1.1-33,0.0077,10.5679,23.0961,32.4,7.2757,0.2693,44,0.0043,0.0043,0.0036,0.003,0.0026,0.0022,0.0014,0.5558,0.5621,0.4672,0.3943,0.339,0.2779,0.1826,1.172,1.189,0.973,0.833,0.739,0.618,0.418,151.8135,154.0155,126.0363,107.9016,95.7254,80.0518,54.1451
1.2-1,0.0076,10.4406,25.4041,33,6.8209,0.3448,46,0.0044,0.0041,0.0036,0.0031,0.0028,0.0024,0.0018,0.5823,0.54,0.4663,0.4055,0.3637,0.3126,0.2313,1.223,1.096,0.945,0.831,0.766,0.668,0.508,160.2883,143.6435,123.8532,108.9122,100.3932,87.5492,66.5793
1.2-2,0.0075,10.3132,26.3138,33,6.626,0.3635,46,0.0044,0.0044,0.0036,0.003,0.0026,0.0024,0.0017,0.5792,0.5818,0.4798,0.4043,0.3489,0.3116,0.2305,1.212,1.188,0.966,0.82,0.728,0.665,0.508,160.9562,157.7689,128.2869,108.8977,96.68,88.3134,67.4635
1.2-3,0.0076,10.4406,25.4041,33,6.8859,0.3386,46,0.0047,0.0043,0.0037,0.0032,0.0028,0.0026,0.0021,0.6194,0.5612,0.4849,0.4157,0.3611,0.3419,0.2688,1.313,1.138,0.987,0.853,0.759,0.732,0.591,172.0839,149.1481,129.3578,111.7955,99.4758,95.9371,77.4574
1.2-4,0.0076,10.4406,25.4041,33,6.9508,0.3323,46,0.0044,0.0042,0.0036,0.003,0.0027,0.0025,0.0018,0.5822,0.5467,0.4693,0.3952,0.3587,0.3229,0.2381,1.234,1.111,0.953,0.811,0.758,0.696,0.528,161.73,145.6094,124.9017,106.291,99.3447,91.2189,69.2005
1.2-5,0.0074,10.1859,27.2235,33,6.691,0.3573,46,0.0042,0.0038,0.0032,0.0026,0.0023,0.002,0.0014,0.5644,0.5116,0.4302,0.3534,0.3097,0.2643,0.1848,1.175,1.027,0.855,0.708,0.641,0.558,0.4,157.9301,138.0376,114.9194,95.1613,86.1559,75,53.7634
1.2-6,0.0073,9.9313,29.0429,33,6.691,0.3573,46,0.0042,0.0039,0.0035,0.0029,0.0027,0.0025,0.002,0.5852,0.5429,0.4793,0.4051,0.3654,0.3459,0.2818,1.188,1.053,0.925,0.787,0.729,0.705,0.591,163.8621,145.2414,127.5862,108.5517,100.5517,97.2414,81.5172
1.2-7,0.0076,10.4406,29.6667,35,6.5611,0.3485,44.5,0.0042,0.0042,0.0033,0.0026,0.0016,0.0012,0.0008,0.5543,0.5463,0.4298,0.3337,0.2121,0.1604,0.1063,1.191,1.152,0.888,0.704,0.442,0.339,0.233,156.0944,150.983,116.3827,92.2674,57.9292,44.4299,30.5374
1.2-8,0.0076,10.4406,28.6474,34.5,6.8209,0.3302,45,0.0048,0.0045,0.0043,0.0041,0.0039,0.0037,0.0027,0.6249,0.5895,0.5628,0.5319,0.5127,0.4843,0.3515,1.313,1.201,1.153,1.103,1.092,1.057,0.787,172.0839,157.405,151.114,144.5609,143.1193,138.5321,103.1455
1.2-9,0.0076,10.4406,25.4041,33,6.756,0.3058,43,0.0044,0.0044,0.0039,0.0036,0.0033,0.003,0.0022,0.5814,0.5727,0.5064,0.4692,0.4332,0.3873,0.282,1.232,1.181,1.036,0.971,0.922,0.841,0.627,161.4679,154.7838,135.7798,127.2608,120.8388,110.2228,82.1756
1.2-10,0.0077,10.5679,26.7151,34,6.8209,0.315,44,0.0046,0.0044,0.0039,0.0037,0.0034,0.0031,0.0023,0.5965,0.5653,0.5096,0.4724,0.4431,0.4052,0.2969,1.283,1.174,1.055,0.989,0.956,0.895,0.674,166.1917,152.0725,136.658,128.1088,123.8342,115.9326,87.3057
1.2-12,0.0074,10.1859,24.9492,32,6.9508,0.3098,44.5,0.004,0.0038,0.0034,0.003,0.0026,0.0024,0.0017,0.5387,0.5093,0.4538,0.3993,0.354,0.3177,0.2272,1.127,1.016,0.904,0.804,0.734,0.671,0.491,151.4785,136.5591,121.5054,108.0645,98.6559,90.1882,65.9946
1.2-13,0.0079,10.8225,22.2035,32.8,6.756,0.3819,48.3,0.0045,0.0042,0.0034,0.0028,0.0023,0.0019,0.0013,0.569,0.5278,0.4325,0.3501,0.2876,0.2333,0.1579,1.261,1.133,0.92,0.753,0.638,0.529,0.368,159.4185,143.2364,116.3085,95.196,80.6574,66.8774,46.5234
1.2-14,0.0084,11.4592,22.1375,34.7,6.756,0.3908,49,0.0044,0.0041,0.0032,0.0026,0.0019,0.0012,0.0006,0.5283,0.4913,0.3815,0.3127,0.2208,0.1409,0.0775,1.237,1.124,0.866,0.736,0.53,0.338,0.193,147.7897,134.2891,103.4648,87.9331,63.3214,40.3823,23.0585
1.2-15,0.0077,10.5679,26.7151,34,6.8209,0.3641,47.4,0.0042,0.0039,0.0031,0.0023,0.0017,0.0013,0.0009,0.5387,0.4999,0.3959,0.2974,0.2236,0.1683,0.1155,1.165,1.067,0.826,0.629,0.486,0.372,0.265,150.9067,138.2124,106.9948,81.4767,62.9534,48.1865,34.3264
1.2-16,0.0078,10.6952,24.7252,33.5,6.8859,0.3499,46.8,0.0039,0.0037,0.0029,0.0022,0.0015,0.001,0.0007,0.4964,0.4691,0.3739,0.2844,0.1931,0.1328,0.0853,1.126,1.022,0.808,0.63,0.427,0.297,0.199,144.1741,130.8579,103.4571,80.6658,54.6735,38.0282,25.4802
1.2-17,0.008,10.9499,23.3903,33.7,6.8859,0.3499,46.8,0.0039,0.0038,0.0031,0.0024,0.0015,0.0011,0.0007,0.4878,0.4803,0.3878,0.2933,0.1925,0.136,0.0859,1.112,1.072,0.856,0.658,0.433,0.31,0.204,139,134,107,82.25,54.125,38.75,25.5
1.2-18,0.0079,10.8225,24.2811,33.7,6.8859,0.3457,46.5,0.0041,0.0038,0.0029,0.0022,0.0018,0.0015,0.001,0.5175,0.4841,0.37,0.2794,0.224,0.1862,0.1216,1.173,1.064,0.793,0.608,0.501,0.426,0.289,148.2933,134.5133,100.2528,76.8647,63.3376,53.8559,36.536
1.2-19,0.0078,10.6952,27.3284,34.7,7.0158,0.3261,46,0.0034,0.0039,0.0032,0.0026,0.0019,0.0013,0.0007,0.4339,0.4963,0.4145,0.3364,0.2432,0.1689,0.0896,0.964,1.082,0.899,0.741,0.538,0.38,0.208,123.4315,138.5403,115.1088,94.8784,68.886,48.6556,26.6325
1.2-20,0.0078,10.6952,24.7252,33.5,7.1457,0.3422,48,0.0034,0.0034,0.0027,0.0021,0.0016,0.0012,0.0007,0.4389,0.4337,0.3464,0.2648,0.2026,0.1515,0.0913,0.971,0.942,0.739,0.577,0.449,0.343,0.214,124.3278,120.6146,94.6223,73.8796,57.4904,43.9181,27.4008
1.2-21,0.0081,11.0772,25.8021,35.2,7.0158,0.3555,48.1,0.0045,0.0044,0.0036,0.003,0.0023,0.0019,0.0013,0.5506,0.5415,0.4434,0.368,0.2881,0.236,0.154,1.263,1.206,0.976,0.828,0.656,0.548,0.369,156.1187,149.0729,120.6428,102.3486,81.0878,67.738,45.6119
1.2-22,0.008,10.9499,23.8423,33.9,7.0158,0.2906,43.7,0.0034,0.0037,0.0032,0.0025,0.0018,0.0012,0.0006,0.427,0.4679,0.3995,0.3083,0.2184,0.1485,0.0721,0.974,1.047,0.894,0.703,0.495,0.344,0.174,121.75,130.875,111.75,87.875,61.875,43,21.75
1.2-23,0.0079,10.8225,19.2492,31.6,7.0808,0.3063,45.1,0.0043,0.0043,0.0036,0.0031,0.0023,0.0017,0.0009,0.5492,0.5393,0.455,0.3855,0.2872,0.2148,0.1159,1.232,1.173,0.988,0.861,0.643,0.491,0.273,155.7522,148.2933,124.9052,108.8496,81.2895,62.0733,34.5133
1.2-24,0.0077,10.5679,23.5679,32.6,6.9508,0.325,45.5,0.0041,0.004,0.0033,0.0026,0.0021,0.0017,0.0012,0.5295,0.5196,0.4297,0.3398,0.276,0.2229,0.1486,1.161,1.101,0.893,0.717,0.597,0.491,0.339,150.3886,142.6166,115.6736,92.8757,77.3316,63.601,43.9119
1.2-25,0.0078,10.6952,23.8156,33.1,7.0808,0.3184,45.9,0.0043,0.0042,0.0035,0.0028,0.0022,0.0017,0.001,0.5455,0.5359,0.4456,0.3607,0.2812,0.2172,0.1256,1.206,1.149,0.952,0.783,0.621,0.489,0.292,154.4174,147.1191,121.895,100.2561,79.5134,62.612,37.388
1.2-27,0.0078,10.6952,24.9492,33.6,7.0158,0.3111,45,0.0039,0.0037,0.003,0.0024,0.0017,0.0012,0.0007,0.5031,0.4729,0.3831,0.3036,0.2167,0.159,0.0955,1.135,1.028,0.822,0.667,0.479,0.359,0.224,145.3265,131.6261,105.2497,85.4033,61.3316,45.9667,28.6812
1.2-29,0.0078,10.6952,27.7448,34.9,6.8859,0.3178,44.6,0.0042,0.0041,0.0035,0.0028,0.0021,0.0016,0.0009,0.5403,0.5295,0.4428,0.3611,0.2717,0.2046,0.1181,1.197,1.136,0.946,0.787,0.6,0.461,0.274,153.265,145.4546,121.1268,100.7683,76.8246,59.0269,35.0832
1.2-30,0.0079,10.8225,26.8847,34.9,7.0158,0.289,43.6,0.0044,0.0043,0.0036,0.0028,0.0023,0.0019,0.0012,0.5522,0.5369,0.4484,0.3597,0.2949,0.24,0.1561,1.235,1.163,0.964,0.779,0.657,0.545,0.366,156.1315,147.0291,121.8711,98.4829,83.0594,68.9001,46.2705
1.2-31,0.0079,10.8225,26.0369,34.5,6.9508,0.322,45.3,0.0043,0.0042,0.0035,0.0029,0.0024,0.0021,0.0013,0.5461,0.5288,0.4436,0.3674,0.3083,0.2617,0.168,1.212,1.142,0.951,0.793,0.687,0.597,0.396,153.2238,144.3742,120.2276,100.2528,86.8521,75.4741,50.0632
1.2-32,0.0078,10.6952,25.8322,34,7.0158,0.2986,44.2,0.0044,0.0041,0.0035,0.0029,0.0024,0.0019,0.0013,0.5567,0.5271,0.4476,0.3711,0.3026,0.2446,0.162,1.213,1.128,0.953,0.8,0.665,0.547,0.374,155.3137,144.4302,122.0231,102.4328,85.1473,70.0384,47.8873
1.2-33,0.0079,10.8225,22.675,33,7.0808,0.3271,46.5,0.0044,0.0042,0.0036,0.003,0.0026,0.0023,0.0014,0.5525,0.5319,0.4484,0.3788,0.3278,0.2857,0.1805,1.231,1.152,0.967,0.822,0.733,0.653,0.423,155.6258,145.6384,122.2503,103.9191,92.6675,82.5537,53.4766
1.3-1,0.0076,10.4406,29.6667,35,6.9508,0.3857,50,0.005,0.0048,0.0046,0.0042,0.0037,0.0031,0.0019,0.6604,0.6298,0.6003,0.5557,0.4814,0.405,0.2528,1.385,1.292,1.237,1.158,1.028,0.886,0.565,181.5203,169.3316,162.1232,151.7693,134.7313,116.1206,74.0498
1.3-2,0.0075,10.3132,30.5244,35,6.9508,0.3857,50,0.0048,0.0047,0.0043,0.004,0.0035,0.003,0.0015,0.6376,0.6224,0.5748,0.5309,0.4679,0.402,0.2004,1.316,1.271,1.178,1.101,0.992,0.872,0.448,174.7676,168.7915,156.4409,146.2151,131.7397,115.8035,59.4954
1.3-3,0.0075,10.3132,30.5244,35,7.2107,0.3628,50,0.0049,0.0047,0.0045,0.0042,0.0037,0.0033,0.0022,0.6503,0.6202,0.5934,0.5541,0.4938,0.4332,0.2906,1.348,1.254,1.205,1.137,1.039,0.933,0.639,179.0173,166.5339,160.0266,150.996,137.9814,123.9044,84.8606
1.3-4,0.0074,10.1859,31.3822,35,6.626,0.4144,50,0.0047,0.0046,0.0043,0.004,0.0036,0.0033,0.0024,0.6358,0.6194,0.5798,0.5395,0.4835,0.4449,0.328,1.309,1.239,1.162,1.091,1.001,0.941,0.711,175.9409,166.5323,156.1828,146.6398,134.543,126.4785,95.5645
1.3-5,0.0078,10.6952,27.9513,35,6.9508,0.3857,50,0.0053,0.0051,0.0049,0.0046,0.0042,0.0037,0.002,0.6775,0.6569,0.6236,0.5907,0.5356,0.4708,0.2539,1.448,1.381,1.321,1.267,1.176,1.057,0.584,185.4033,176.8246,169.1421,162.2279,150.5762,135.3393,74.7759
1.3-6,0.0076,10.4406,29.6667,35,6.756,0.403,50,0.0048,0.0046,0.0044,0.0041,0.0034,0.0028,0.0018,0.6246,0.6058,0.5786,0.5353,0.4454,0.3638,0.2374,1.326,1.242,1.188,1.109,0.945,0.789,0.527,173.7877,162.7785,155.7012,145.3473,123.8532,103.4076,69.0695
