cell_id,cathode_weight,cathode_loading_density,cathode_porosity,cathode_AM_thickness,anode_loading_density,anode_porosity,anode_AM_thickness,energy_0.1C,energy_0.2C,energy_0.5C,energy_1C,energy_2C,energy_3C,energy_5C,energy_density_0.1C,energy_density_0.2C,energy_density_0.5C,energy_density_1C,energy_density_2C,energy_density_3C,energy_density_5C,capacity_0.1C,capacity_0.2C,capacity_0.5C,capacity_1C,capacity_2C,capacity_3C,capacity_5C,specific_capacity_0.1C,specific_capacity_0.2C,specific_capacity_0.5C,specific_capacity_1C,specific_capacity_2C,specific_capacity_3C,specific_capacity_5C
1.3-7,0.0076,10.4406,35.2194,38,7.0158,0.4151,53,0.0052,0.005,0.0048,0.0045,0.0041,0.0036,0.002,0.6767,0.652,0.622,0.591,0.5358,0.473,0.2676,1.409,1.337,1.284,1.236,1.144,1.031,0.599,184.6658,175.2294,168.2831,161.9921,149.9345,135.1245,78.5059
1.3-8,0.0075,10.3132,30.5244,35,7.0808,0.3925,51.5,0.0049,0.0047,0.0045,0.0043,0.004,0.0036,0.0024,0.6477,0.6296,0.6031,0.5736,0.5263,0.4762,0.3169,1.333,1.276,1.23,1.185,1.113,1.028,0.7,177.0252,169.4555,163.3466,157.3705,147.8088,136.5206,92.9615
1.3-10,0.0076,10.4406,32.5571,36.5,7.2107,0.4207,55,0.0051,0.0048,0.0045,0.0042,0.0036,0.0031,0.0015,0.6651,0.6286,0.5879,0.5435,0.4773,0.4076,0.1959,1.392,1.292,1.22,1.141,1.024,0.893,0.44,182.4378,169.3316,159.8952,149.5413,134.2071,117.038,57.6671
1.3-11,0.0077,10.5679,33.5551,37.5,7.2107,0.4259,55.5,0.0051,0.0049,0.0047,0.0044,0.004,0.0036,0.0021,0.6564,0.6338,0.6051,0.5694,0.5174,0.4684,0.272,1.396,1.315,1.264,1.205,1.119,1.035,0.616,180.829,170.3368,163.7306,156.0881,144.9482,134.0674,79.7928
1.3-12,0.0075,10.3132,35.1562,37.5,7.2107,0.4259,55.5,0.0051,0.0048,0.0046,0.0044,0.004,0.0036,0.002,0.6737,0.6426,0.6145,0.5819,0.5319,0.4761,0.2602,1.386,1.302,1.254,1.203,1.124,1.028,0.577,184.0638,172.9084,166.5339,159.761,149.2696,136.5206,76.6268
1.3-14,0.0076,10.4406,38.7646,40.2,6.9508,0.4071,51.8,0.0046,0.0043,0.0037,0.003,0.0022,0.0017,0.0011,0.6075,0.565,0.4895,0.3942,0.2814,0.2163,0.1447,1.293,1.166,1.007,0.82,0.605,0.479,0.333,169.4627,152.8178,131.979,107.4705,79.2923,62.7785,43.6435
1.3-15,0.0074,10.1859,31.9653,35.3,7.0158,0.4038,52,0.0046,0.0043,0.0038,0.0034,0.0028,0.0024,0.0016,0.6219,0.5715,0.5168,0.4499,0.3742,0.3198,0.2152,1.282,1.153,1.04,0.916,0.783,0.687,0.476,172.3118,154.9731,139.785,123.1183,105.2419,92.3387,63.9785
1.3-16,0.0077,10.5679,32.6572,37,7.0808,0.3983,52,0.0046,0.0043,0.0038,0.0033,0.0028,0.0024,0.0014,0.6007,0.5542,0.4913,0.4307,0.3589,0.3053,0.1859,1.293,1.155,1.022,0.906,0.777,0.68,0.426,167.4871,149.6114,132.3834,117.3575,100.6477,88.0829,55.1814
1.3-17,0.0077,10.5679,31.3585,36.3,7.0808,0.4108,53.1,0.0046,0.0045,0.0041,0.0036,0.0029,0.0023,0.0014,0.6005,0.5766,0.5299,0.4617,0.3697,0.2961,0.1797,1.297,1.212,1.109,0.978,0.805,0.661,0.412,168.0052,156.9948,143.6529,126.6839,104.2746,85.6218,53.3679
1.3-18,0.0076,10.4406,36.3911,38.7,7.0808,0.3705,49.7,0.0046,0.0044,0.0041,0.0039,0.0035,0.0031,0.0021,0.6043,0.5758,0.533,0.506,0.4583,0.4102,0.2708,1.281,1.186,1.098,1.056,0.983,0.901,0.61,167.8899,155.4391,143.9056,138.4011,128.8336,118.0865,79.9476
1.3-19,0.0076,10.4406,30.0663,35.2,7.2107,0.4207,55,0.0047,0.0044,0.0041,0.0037,0.0032,0.0027,0.0015,0.6168,0.5809,0.5336,0.4877,0.425,0.359,0.1946,1.305,1.199,1.104,1.022,0.914,0.79,0.438,171.0354,157.1429,144.692,133.945,119.7903,103.5387,57.405
1.3-20,0.0076,10.4406,31.6204,36,6.9508,0.4238,53.3,0.0047,0.0043,0.0039,0.0034,0.0027,0.0021,0.0011,0.6131,0.5613,0.5083,0.4409,0.3535,0.2724,0.1427,1.304,1.154,1.048,0.92,0.76,0.602,0.323,170.9043,151.2451,137.3526,120.5767,99.6068,78.8991,42.3329
1.3-21,0.0074,10.1859,31.1856,34.9,6.8859,0.416,52.1,0.0045,0.0041,0.0036,0.0032,0.0027,0.0022,0.0013,0.6054,0.5492,0.4809,0.428,0.3557,0.2949,0.177,1.259,1.105,0.964,0.867,0.741,0.633,0.391,169.2204,148.5215,129.5699,116.5323,99.5968,85.0807,52.5538
1.3-22,0.0077,10.5679,33.3774,37.4,7.0158,0.405,52.1,0.0047,0.0046,0.0043,0.0038,0.0031,0.0025,0.0014,0.6141,0.5992,0.5576,0.4916,0.403,0.3168,0.1799,1.319,1.256,1.173,1.048,0.884,0.712,0.415,170.8549,162.6943,151.943,135.7513,114.5078,92.228,53.7565
1.3-23,0.0076,10.4406,31.0458,35.7,6.8859,0.4069,51.3,0.0047,0.0044,0.0041,0.0038,0.0032,0.0026,0.0014,0.6201,0.5818,0.5384,0.4974,0.4237,0.3465,0.1798,1.313,1.2,1.114,1.043,0.913,0.765,0.406,172.0839,157.2739,146.0026,136.6973,119.6592,100.2621,53.211
1.3-24,0.0074,10.1859,38.7341,39.2,7.0158,0.4027,51.9,0.0047,0.0045,0.0042,0.0038,0.0032,0.0026,0.0014,0.6347,0.6046,0.5602,0.5159,0.4294,0.3444,0.1825,1.316,1.214,1.127,1.052,0.902,0.745,0.408,176.8817,163.172,151.4785,141.3979,121.2366,100.1344,54.8387
1.3-25,0.0075,10.3132,37.4899,38.9,6.8859,0.3701,48.3,0.0031,0.0028,0.0024,0.0017,0.0012,0.0008,0.0004,0.4089,0.3764,0.3179,0.2316,0.1644,0.1124,0.0551,0.856,0.781,0.654,0.484,0.359,0.252,0.13,113.6786,103.7185,86.8526,64.2762,47.676,33.4661,17.2643
1.3-26,0.0077,10.5679,34.2563,37.9,7.0158,0.4038,52,0.0049,0.0047,0.0043,0.0037,0.003,0.0023,0.0012,0.633,0.6091,0.5507,0.4776,0.3881,0.3012,0.1486,1.353,1.272,1.157,1.018,0.851,0.679,0.343,175.2591,164.7668,149.8705,131.8653,110.2332,87.9534,44.4301
1.3-27,0.0076,10.4406,31.2384,35.8,7.0158,0.4248,53.9,0.0047,0.0046,0.0043,0.0039,0.0034,0.0028,0.0014,0.6208,0.599,0.5587,0.5076,0.4433,0.3645,0.1806,1.308,1.232,1.159,1.066,0.956,0.805,0.407,171.4286,161.4679,151.9004,139.7117,125.2949,105.5046,53.3421
1.3-28,0.0075,10.3132,33.3796,36.5,6.9508,0.4025,51.4,0.0047,0.0044,0.004,0.0034,0.0027,0.0021,0.0012,0.6171,0.5811,0.53,0.456,0.3584,0.2748,0.1525,1.291,1.177,1.077,0.938,0.761,0.6,0.34,171.4475,156.3081,143.0279,124.5684,101.0624,79.6813,45.1527
1.3-29,0.0074,10.1859,37.1303,38.2,7.1457,0.4164,54.1,0.005,0.0046,0.0043,0.0039,0.0033,0.0024,0.0006,0.6653,0.6227,0.5741,0.5246,0.4466,0.3196,0.0863,1.356,1.256,1.165,1.078,0.94,0.688,0.193,182.2581,168.8172,156.586,144.8925,126.3441,92.4731,25.9409
1.3-30,0.0075,10.3132,30.5244,35,7.2757,0.3934,53,0.0046,0.0043,0.0039,0.0034,0.003,0.0027,0.0017,0.6147,0.5761,0.5133,0.456,0.4,0.3553,0.2309,1.299,1.182,1.049,0.943,0.85,0.774,0.516,172.51,156.9721,139.3094,125.2324,112.8818,102.7888,68.5259
1.3-31,0.0075,10.3132,34.2799,37,7.0808,0.4259,54.5,0.0048,0.0046,0.0042,0.0037,0.0032,0.0028,0.0015,0.6345,0.6125,0.5606,0.4972,0.4247,0.3691,0.2001,1.329,1.25,1.151,1.033,0.905,0.805,0.447,176.494,166.0027,152.8553,137.1846,120.1859,106.9057,59.3626
1.3-32,0.0076,10.4406,35.2194,38,7.2107,0.4132,54.3,0.0049,0.0048,0.0045,0.0042,0.0037,0.003,0.001,0.6366,0.6299,0.5942,0.5547,0.4897,0.3946,0.1313,1.33,1.295,1.233,1.166,1.054,0.869,0.298,174.3119,169.7248,161.599,152.8178,138.1389,113.8925,39.0564
1.3-33,0.0074,10.1859,35.2662,37.1,7.2107,0.4228,55.2,0.0048,0.0046,0.0043,0.0038,0.003,0.0023,0.0012,0.6458,0.6136,0.5761,0.5063,0.4031,0.3086,0.1585,1.336,1.23,1.16,1.033,0.845,0.663,0.348,179.5699,165.3226,155.914,138.8441,113.5753,89.1129,46.7742
2.1-1,0.01,13.6237,17.6366,39,8.1851,0.3176,53,0.0067,0.0065,0.0063,0.006,0.0054,0.0042,0.002,0.6713,0.6491,0.6324,0.6046,0.5466,0.4221,0.2022,1.826,1.732,1.704,1.656,1.548,1.216,0.598,183.5176,174.0704,171.2563,166.4322,155.5779,122.2111,60.1005
2.1-4,0.01,13.751,16.8669,39,8.2501,0.3122,53,0.0063,0.0058,0.0053,0.0048,0.004,0.0031,0.002,0.6254,0.5737,0.5292,0.4785,0.3953,0.3105,0.1945,1.754,1.548,1.43,1.313,1.116,0.889,0.572,174.7012,154.1833,142.4303,130.7769,111.1554,88.5458,56.9721
2.1-5,0.01,13.6237,17.6366,39,7.9253,0.3393,53,0.0063,0.0062,0.0059,0.0054,0.0045,0.0032,0.0018,0.6339,0.6251,0.5949,0.5446,0.4499,0.3235,0.1796,1.761,1.676,1.6,1.486,1.262,0.918,0.524,176.9849,168.4422,160.804,149.3467,126.8342,92.2613,52.6633
2.1-7,0.0098,13.369,27.5372,43.5,8.6398,0.3183,56,0.006,0.0055,0.0047,0.0038,0.0031,0.0024,0.0014,0.6137,0.559,0.4769,0.3927,0.3161,0.2439,0.1458,1.663,1.456,1.247,1.039,0.859,0.674,0.416,170.2149,149.0276,127.6356,106.346,87.9222,68.9867,42.5793
2.1-9,0.01,13.6237,23.5197,42,8.445,0.3025,53.5,0.0059,0.0057,0.0046,0.0038,0.0031,0.0024,0.0015,0.5902,0.57,0.4636,0.3771,0.3126,0.2377,0.1472,1.632,1.548,1.241,1.025,0.874,0.675,0.431,164.0201,155.5779,124.7236,103.0151,87.8392,67.8392,43.3166
2.1-10,0.01,13.6237,25.2983,43,8.5749,0.2783,52.5,0.0057,0.0056,0.0046,0.0035,0.0029,0.0022,0.0014,0.5722,0.5605,0.465,0.3502,0.2921,0.222,0.1379,1.588,1.519,1.26,0.952,0.81,0.627,0.402,159.598,152.6633,126.6332,95.6784,81.407,63.0151,40.402
2.1-11,0.01,13.6237,27.8164,44.5,8.5099,0.3163,55,0.0054,0.0054,0.0044,0.0033,0.0025,0.0019,0.0012,0.5449,0.5407,0.4369,0.3273,0.2498,0.1895,0.1152,1.528,1.477,1.184,0.891,0.695,0.537,0.338,153.5678,148.4422,118.995,89.5477,69.8493,53.9699,33.9699
2.1-13,0.01,13.6237,18.6792,39.5,8.5749,0.2527,50.7,0.0049,0.0047,0.0035,0.0023,0.0015,0.0011,0.0007,0.4935,0.4699,0.3529,0.231,0.1459,0.1113,0.0708,1.423,1.31,0.987,0.646,0.409,0.318,0.212,143.0151,131.6583,99.196,64.9246,41.1055,31.9598,21.3065
2.1-14,0.01,13.6237,17.6366,39,8.445,0.309,54,0.0049,0.0045,0.0037,0.0024,0.0014,0.001,0.0006,0.4921,0.4548,0.3683,0.238,0.141,0.1042,0.0577,1.445,1.29,1.05,0.675,0.397,0.301,0.174,145.2261,129.6482,105.5276,67.8392,39.8995,30.2513,17.4874
2.1-15,0.0099,13.4963,18.615,39.1,8.445,0.2654,50.8,0.0039,0.0043,0.0035,0.0022,0.0013,0.001,0.0005,0.3963,0.4399,0.3546,0.2181,0.1331,0.0974,0.0545,1.108,1.231,0.998,0.612,0.374,0.281,0.166,112.3732,124.8479,101.217,62.069,37.931,28.499,16.8357
2.1-16,0.0097,13.2417,20.3543,39.2,8.445,0.2492,49.7,0.0051,0.0053,0.0044,0.0033,0.0024,0.0018,0.0011,0.5303,0.5448,0.4565,0.3454,0.2463,0.182,0.1124,1.483,1.461,1.23,0.941,0.674,0.506,0.323,153.3609,151.0858,127.1975,97.3113,69.7001,52.3268,33.4023
2.1-17,0.0099,13.4963,17.3467,38.5,8.445,0.2669,50.9,0.0054,0.0052,0.0043,0.0033,0.0023,0.0018,0.0011,0.5495,0.5301,0.4393,0.3378,0.2369,0.1814,0.1132,1.548,1.441,1.191,0.934,0.66,0.515,0.333,156.998,146.146,120.7911,94.7262,66.9371,52.2312,33.7728
2.1-18,0.0099,13.4963,18.1966,38.9,8.5099,0.2755,51.9,0.0053,0.0052,0.0043,0.0032,0.0021,0.0015,0.0009,0.5385,0.5233,0.436,0.3277,0.211,0.1551,0.0926,1.526,1.431,1.196,0.912,0.588,0.441,0.275,154.7667,145.1319,121.2982,92.4949,59.6349,44.7262,27.8905
2.1-19,0.0099,13.4963,18.4064,39,8.445,0.2768,51.6,0.0057,0.0055,0.0047,0.0039,0.0031,0.0025,0.0015,0.5735,0.5563,0.4792,0.3995,0.3187,0.2514,0.1556,1.581,1.48,1.275,1.079,0.888,0.711,0.454,160.3448,150.1014,129.3103,109.4321,90.0609,72.1095,46.0446
2.1-20,0.0097,13.2417,20.9592,39.5,8.445,0.2796,51.8,0.005,0.005,0.0043,0.0033,0.0022,0.0016,0.0009,0.512,0.5156,0.445,0.3363,0.2248,0.1624,0.0912,1.429,1.4,1.207,0.916,0.617,0.454,0.265,147.7766,144.7777,124.819,94.726,63.8056,46.9493,27.4043
2.1-21,0.0098,13.369,18.9683,38.9,8.445,0.2768,51.6,0.0052,0.0053,0.0046,0.0035,0.0025,0.0018,0.001,0.5345,0.5395,0.4671,0.3549,0.2523,0.1814,0.1003,1.497,1.468,1.266,0.966,0.699,0.512,0.293,153.2242,150.2559,129.5804,98.8741,71.5456,52.4053,29.9898
2.1-22,0.01,13.6237,19.0889,39.7,8.445,0.2919,52.7,0.0056,0.0054,0.0045,0.0035,0.0021,0.0013,0.0006,0.5602,0.5415,0.4566,0.3472,0.2087,0.1296,0.0579,1.607,1.497,1.271,0.986,0.592,0.373,0.173,161.5075,150.4523,127.7387,99.0955,59.4975,37.4874,17.3869
2.1-23,0.0093,12.7324,18.6442,36.9,8.445,0.2567,50.2,0.0051,0.0049,0.0041,0.003,0.0021,0.0015,0.0009,0.5518,0.5298,0.4456,0.3244,0.2201,0.1615,0.097,1.459,1.357,1.145,0.847,0.578,0.431,0.269,156.8817,145.914,123.1183,91.0753,62.1505,46.3441,28.9247
2.1-24,0.01,13.6237,18.6792,39.5,8.315,0.2934,52,0.0053,0.0051,0.0042,0.0032,0.0022,0.0015,0.0008,0.5307,0.5149,0.4216,0.3178,0.2186,0.1542,0.0791,1.525,1.422,1.16,0.881,0.618,0.445,0.237,153.2663,142.9146,116.5829,88.5427,62.1106,44.7236,23.8191
2.1-25,0.01,13.6237,19.2922,39.8,8.2501,0.2976,51.9,0.0056,0.0055,0.0046,0.0034,0.0021,0.0015,0.0009,0.5587,0.5523,0.4577,0.3442,0.2137,0.15,0.0877,1.579,1.529,1.266,0.971,0.601,0.428,0.26,158.6935,153.6683,127.2362,97.5879,60.402,43.0151,26.1307
2.1-27,0.0098,13.369,17.9132,38.4,8.5099,0.2684,51.4,0.0054,0.0052,0.0043,0.0032,0.0021,0.0015,0.0009,0.5482,0.5335,0.4431,0.3244,0.2138,0.1553,0.0927,1.545,1.449,1.211,0.898,0.588,0.434,0.269,158.1372,148.3112,123.9509,91.914,60.1842,44.4217,27.5333
2.1-28,0.0098,13.369,19.1761,39,8.5099,0.3249,55.7,0.0051,0.0043,0.0041,0.0031,0.0019,0.0013,0.0006,0.5235,0.4362,0.4212,0.3136,0.1927,0.1305,0.0648,1.459,1.194,1.152,0.867,0.538,0.373,0.193,149.3347,122.2109,117.912,88.741,55.0665,38.1781,19.7544
2.1-29,0.0095,12.987,20.2586,38.4,8.1851,0.288,50.8,0.0049,0.0048,0.0042,0.0033,0.0022,0.0016,0.0009,0.5112,0.5099,0.441,0.3471,0.2337,0.1678,0.0952,1.397,1.348,1.166,0.923,0.633,0.462,0.272,147.2076,142.0443,122.8662,97.2603,66.7018,48.6828,28.6618
2.1-30,0.0098,13.369,18.1265,38.5,8.445,0.2654,50.8,0.0057,0.0055,0.0048,0.0041,0.0033,0.0025,0.0015,0.5835,0.5652,0.4898,0.4179,0.3381,0.2575,0.1479,1.576,1.484,1.293,1.122,0.936,0.725,0.43,161.3101,151.8936,132.3439,114.8414,95.8035,74.2068,44.0123
2.1-31,0.0096,13.1144,20.9184,39.1,8.5099,0.2419,49.6,0.0038,0.0038,0.003,0.002,0.0013,0.0009,0.0004,0.3945,0.3988,0.3119,0.2057,0.1362,0.0887,0.0393,1.096,1.086,0.852,0.556,0.376,0.252,0.117,114.405,113.3612,88.9353,58.0376,39.2484,26.3048,12.2129
2.1-32,0.0099,13.4963,17.5608,38.6,8.445,0.274,51.4,0.0057,0.0055,0.0045,0.0035,0.0028,0.002,0.001,0.575,0.5546,0.4519,0.3587,0.2854,0.1983,0.1007,1.579,1.481,1.211,0.976,0.801,0.563,0.295,160.142,150.2028,122.8195,98.9858,81.2373,57.0994,29.9189
2.1-33,0.0097,13.2417,19.5332,38.8,8.38,0.2668,50.5,0.0057,0.0055,0.0045,0.0037,0.0028,0.0019,0.0009,0.5859,0.57,0.4695,0.3772,0.2941,0.196,0.0973,1.582,1.497,1.232,1.006,0.81,0.546,0.28,163.5988,154.8087,127.4043,104.0331,83.7642,56.4633,28.9555
2.2-1,0.0099,13.4963,24.2345,42,8.2501,0.3604,57,0.0064,0.0062,0.0061,0.0059,0.0052,0.0041,0.002,0.6489,0.6291,0.6187,0.5941,0.5261,0.4129,0.1993,1.762,1.663,1.651,1.612,1.473,1.176,0.578,178.7018,168.6613,167.4442,163.4888,149.3915,119.2698,58.6207
2.2-2,0.0099,13.4963,24.2345,42,8.2501,0.3604,57,0.0055,0.0056,0.0051,0.0049,0.004,0.003,0.0017,0.5612,0.5665,0.5168,0.4932,0.4053,0.2992,0.1716,1.545,1.513,1.378,1.338,1.133,0.847,0.498,156.6937,153.4483,139.7566,135.6998,114.9087,85.9026,50.5071
2.2-3,0.0097,13.2417,25.664,42,8.38,0.3504,57,0.0061,0.0058,0.0052,0.0045,0.0035,0.0025,0.0014,0.6275,0.6004,0.5405,0.4609,0.3654,0.2539,0.1493,1.679,1.555,1.406,1.215,0.993,0.696,0.42,173.6298,160.8066,145.3981,125.6463,102.6887,71.9752,43.4333
2.2-4,0.0096,13.1144,26.3788,42,8.445,0.3453,57,0.0044,0.0046,0.0038,0.003,0.0024,0.0018,0.001,0.4581,0.4767,0.3926,0.3086,0.2458,0.1822,0.109,1.234,1.265,1.026,0.81,0.666,0.502,0.31,128.81,132.0459,107.0981,84.5512,69.5198,52.4008,32.3591
2.2-5,0.0097,13.2417,25.664,42,8.2501,0.3604,57,0.0062,0.006,0.0055,0.0049,0.0041,0.003,0.0016,0.6432,0.6154,0.5651,0.5101,0.4283,0.3145,0.1646,1.714,1.596,1.476,1.354,1.173,0.873,0.47,177.2492,165.0465,152.637,140.0207,121.303,90.2792,48.6039
2.2-6,0.0098,13.369,24.9492,42,8.2501,0.3604,57,0.0062,0.0058,0.0055,0.0051,0.0044,0.0032,0.002,0.6348,0.5952,0.5656,0.5199,0.448,0.3304,0.1993,1.715,1.553,1.485,1.385,1.231,0.918,0.566,175.5374,158.956,151.9959,141.7605,125.998,93.9611,57.9325
2.2-7,0.0092,12.6051,26.617,40.5,8.5099,0.3449,57.4,0.0047,0.0046,0.0038,0.0031,0.0025,0.0019,0.0013,0.5127,0.5017,0.4129,0.3309,0.2655,0.2043,0.138,1.339,1.261,1.027,0.829,0.685,0.535,0.372,145.3855,136.9164,111.5092,90.0109,74.3757,58.089,40.3909
2.2-8,0.0092,12.6051,20.7464,37.5,8.5099,0.3321,56.3,0.005,0.0049,0.0042,0.0035,0.0028,0.0022,0.0014,0.5445,0.5362,0.459,0.3835,0.3078,0.2397,0.1493,1.425,1.351,1.149,0.966,0.797,0.63,0.403,154.7231,146.6884,124.7557,104.886,86.5364,68.4039,43.7568
2.2-9,0.0095,12.987,23.4482,40,8.5099,0.3426,57.2,0.0059,0.0054,0.0049,0.0043,0.0039,0.0032,0.002,0.6159,0.5658,0.5115,0.4557,0.4092,0.3392,0.2145,1.619,1.439,1.302,1.174,1.089,0.918,0.591,170.6006,151.6333,137.1971,123.7092,114.7524,96.7334,62.2761
2.2-10,0.0095,12.987,32.7017,45.5,8.7048,0.3228,56.8,0.0058,0.0054,0.0048,0.0043,0.0037,0.003,0.0019,0.6153,0.5642,0.5041,0.4487,0.394,0.3126,0.1954,1.618,1.432,1.28,1.155,1.046,0.841,0.537,170.4953,150.8957,134.8788,121.7071,110.2213,88.6196,56.5859
